"","cpd_name","p_value","wt_minus_mut","FDR"
"1","CIL55",0.426952749531968,-0.105201577707202,0.664728841776014
"2","BRD4132",0.0425692224725184,0.198324974480647,0.16145928268403
"3","BRD6340",0.0184942948860623,0.128943905693951,0.10251745553298
"4","BRD9876",0.626143242189686,0.0655187532166739,0.810731022825126
"5","betulinic acid",0.870815517787303,-0.0147780372960362,0.938711184260771
"6","gossypol",0.120093736016779,-0.12286213960059,0.31686021897689
"7","chlorambucil",0.0425903283027989,-0.25728856042493,0.16145928268403
"8","fluorouracil",0.00337946169945264,-0.33843347748026,0.0439691408157251
"9","cimetidine",0.888415054568952,0.0158911522239276,0.938711184260771
"10","azacitidine",0.442399497287365,-0.0564317320838565,0.678165235105219
"11","trifluoperazine",0.00748534101424914,-0.159853685622425,0.0608882216830714
"12","paclitaxel",0.0207193601248593,0.660158949561662,0.107474448270716
"13","tamoxifen",0.418635203639426,-0.0671729409731228,0.657510622430798
"14","carboplatin",0.00650813597719726,-0.196748583671058,0.0573932428083889
"15","teniposide",0.0997485359172753,-0.519449846180636,0.283140375390182
"16","sildenafil",0.226085537963582,0.0965756988132274,0.464968370528877
"17","simvastatin",0.664905907620307,-0.0441435255653584,0.83029268881354
"18","parbendazole",0.630843516848909,0.0998818782071886,0.814714968442312
"19","procarbazine",0.484633209471615,-0.0694535257987088,0.707472448309596
"20","curcumin",0.570394239813641,-0.040835729813665,0.767567557280085
"21","ciclopirox",0.020903287186598,-0.249165283188493,0.107474448270716
"22","epigallocatechin-3-monogallate",0.712343824212138,0.0394118950832354,0.857014093147054
"23","myricetin",0.205247057844602,-0.098346440524649,0.431890527124742
"24","methotrexate",0.00139991190576454,0.878366397324481,0.0282574810608028
"25","lovastatin",0.766306289361544,-0.0374831213909115,0.888589207876684
"26","valdecoxib",0.156399936133483,0.112060216882989,0.365828176792911
"27","dacarbazine",0.770769777979934,-0.0313662953412415,0.889977815675984
"28","prochlorperazine",0.000102671408149117,-0.246725823993192,0.00373039449608458
"29","ifosfamide",0.364769181761474,0.0797210414246994,0.598792783313262
"30","doxorubicin",0.000347386455803011,-0.639614607648449,0.00901550563869718
"31","ouabain",0.0237498993576893,-0.470284089508063,0.113173833422878
"32","BRD9647",0.442984997610015,0.0583061469505726,0.678165235105219
"33","piperlongumine",0.0149759414463784,-0.210623607843138,0.091706607733441
"34","pyrazolanthrone",0.0238807171442771,-0.154783966650633,0.113173833422878
"35","C6-ceramide",0.00622354414300776,0.205230881083718,0.0565305259656538
"36","topotecan",0.309013916030859,-0.20141821637427,0.549418105627512
"37","importazole",0.184967102245864,-0.160149620014185,0.404847673590345
"38","etoposide",0.00399745303460476,-0.464822971392445,0.0461264284261818
"39","PRIMA-1",0.00851565627444987,-0.361038942065367,0.0646466549815797
"40","tanespimycin",3.14045812699421e-05,-0.719595112560162,0.00165972968740828
"41","blebbistatin",0.993535536480503,-0.00103310623802422,0.993535536480503
"42","cytochalasin B",0.715360497352551,-0.0313157291137092,0.857115367868454
